

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 05 15:30:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2305 ;; Defined at:
  2306 ;;		line 170 in file "main.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      unsigned char 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2320 ;;      Params:         0       0       0       0
  2321 ;;      Locals:         0       0       0       0
  2322 ;;      Temps:          0       0       0       0
  2323 ;;      Totals:         0       0       0       0
  2324 ;;Total ram usage:        0 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; Hardware stack levels required when called: 4
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_main
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334     024E                     _Sensing_Validation:	
  2335                           ;psect for function _Sensing_Validation
  2336                           
  2337     024E                     l1200:	
  2338                           ;incstack = 0
  2339                           ; Regs used in _Sensing_Validation: [wreg+status,2+status,0]
  2340                           
  2341                           
  2342                           ;main.c: 172:     if((V_Freequency_u32 >= 15))
  2343     024E  0020               	movlb	0	; select bank0
  2344     024F  083B               	movf	_V_Freequency_u32+3,w
  2345     0250  1D03               	btfss	3,2
  2346     0251  2A5E               	goto	u470
  2347     0252  083A               	movf	_V_Freequency_u32+2,w
  2348     0253  1D03               	btfss	3,2
  2349     0254  2A5E               	goto	u470
  2350     0255  0839               	movf	_V_Freequency_u32+1,w
  2351     0256  1D03               	btfss	3,2
  2352     0257  2A5E               	goto	u470
  2353     0258  300F               	movlw	15
  2354     0259  0238               	subwf	_V_Freequency_u32,w
  2355     025A  1C03               	btfss	3,0
  2356     025B  2A5D               	goto	u471
  2357     025C  2A5E               	goto	u470
  2358     025D                     u471:
  2359     025D  2A60               	goto	l1208
  2360     025E                     u470:
  2361     025E                     l1202:
  2362                           
  2363                           ;main.c: 173:     {;main.c: 174:         return 1;
  2364     025E  3001               	movlw	1
  2365     025F  2A61               	goto	l176
  2366     0260                     l1208:
  2367                           
  2368                           ;main.c: 177:     {;main.c: 178:          return 0;
  2369     0260  3000               	movlw	0
  2370     0261                     l176:
  2371     0261  0008               	return
  2372     0262                     __end_of_Sensing_Validation:
  2373                           
  2374                           	psect	text8
  2375     01B9                     __ptext8:	
  2376 ;; *************** function _Sensing_Receiver *****************
  2377 ;; Defined at:
  2378 ;;		line 145 in file "main.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2392 ;;      Params:         0       0       0       0
  2393 ;;      Locals:         0       0       0       0
  2394 ;;      Temps:          0       0       0       0
  2395 ;;      Totals:         0       0       0       0
  2396 ;;Total ram usage:        0 bytes
  2397 ;; Hardware stack levels used: 1
  2398 ;; Hardware stack levels required when called: 7
  2399 ;; This function calls:
  2400 ;;		_get_DelayStatus
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406     01B9                     _Sensing_Receiver:	
  2407                           ;psect for function _Sensing_Receiver
  2408                           
  2409     01B9                     l1188:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _Sensing_Receiver: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2412                           
  2413                           
  2414                           ;main.c: 147:     if(Flag_FreCounter == 1)
  2415     01B9  0020               	movlb	0	; select bank0
  2416     01BA  0345               	decf	_Flag_FreCounter,w
  2417     01BB  1D03               	btfss	3,2
  2418     01BC  29BE               	goto	u441
  2419     01BD  29BF               	goto	u440
  2420     01BE                     u441:
  2421     01BE  29D8               	goto	l1196
  2422     01BF                     u440:
  2423     01BF                     l1190:
  2424                           
  2425                           ;main.c: 148:         {;main.c: 149:         if(V_FreequencyCounter_u32 == 0)
  2426     01BF  083F               	movf	_V_FreequencyCounter_u32+3,w
  2427     01C0  043E               	iorwf	_V_FreequencyCounter_u32+2,w
  2428     01C1  043D               	iorwf	_V_FreequencyCounter_u32+1,w
  2429     01C2  043C               	iorwf	_V_FreequencyCounter_u32,w
  2430     01C3  1D03               	skipz
  2431     01C4  29C6               	goto	u451
  2432     01C5  29C7               	goto	u450
  2433     01C6                     u451:
  2434     01C6  29CF               	goto	l170
  2435     01C7                     u450:
  2436     01C7                     l1192:
  2437                           
  2438                           ;main.c: 150:         {;main.c: 151:             time_Scanning_Period = 0;
  2439     01C7  3000               	movlw	0
  2440     01C8  00CD               	movwf	_time_Scanning_Period+3
  2441     01C9  3000               	movlw	0
  2442     01CA  00CC               	movwf	_time_Scanning_Period+2
  2443     01CB  3000               	movlw	0
  2444     01CC  00CB               	movwf	_time_Scanning_Period+1
  2445     01CD  3000               	movlw	0
  2446     01CE  00CA               	movwf	_time_Scanning_Period
  2447     01CF                     l170:	
  2448                           ;main.c: 152:         }
  2449                           
  2450                           
  2451                           ;main.c: 153:             V_FreequencyCounter_u32++;
  2452     01CF  3001               	movlw	1
  2453     01D0  07BC               	addwf	_V_FreequencyCounter_u32,f
  2454     01D1  3000               	movlw	0
  2455     01D2  3DBD               	addwfc	_V_FreequencyCounter_u32+1,f
  2456     01D3  3000               	movlw	0
  2457     01D4  3DBE               	addwfc	_V_FreequencyCounter_u32+2,f
  2458     01D5  3000               	movlw	0
  2459     01D6  3DBF               	addwfc	_V_FreequencyCounter_u32+3,f
  2460     01D7                     l1194:
  2461                           
  2462                           ;main.c: 154:             Flag_FreCounter = 0;
  2463     01D7  01C5               	clrf	_Flag_FreCounter
  2464     01D8                     l1196:
  2465                           
  2466                           ;main.c: 157:      if((get_DelayStatus(&time_Scanning_Period,time_Scanning_Period_count)
      +                          ==1))
  2467     01D8  30FA               	movlw	250
  2468     01D9  00F8               	movwf	get_DelayStatus@v_TimeDelay_u16r
  2469     01DA  3000               	movlw	0
  2470     01DB  00F9               	movwf	get_DelayStatus@v_TimeDelay_u16r+1
  2471     01DC  304A               	movlw	(low (_time_Scanning_Period| 0))& (0+255)
  2472     01DD  3181  21F7  3181   	fcall	_get_DelayStatus
  2473     01E0  3A01               	xorlw	1
  2474     01E1  1D03               	skipz
  2475     01E2  29E4               	goto	u461
  2476     01E3  29E5               	goto	u460
  2477     01E4                     u461:
  2478     01E4  29F6               	goto	l172
  2479     01E5                     u460:
  2480     01E5                     l1198:
  2481                           
  2482                           ;main.c: 158:         {;main.c: 159:             V_Freequency_u32 = V_FreequencyCounter_
      +                          u32;
  2483     01E5  0020               	movlb	0	; select bank0
  2484     01E6  083F               	movf	_V_FreequencyCounter_u32+3,w
  2485     01E7  00BB               	movwf	_V_Freequency_u32+3
  2486     01E8  083E               	movf	_V_FreequencyCounter_u32+2,w
  2487     01E9  00BA               	movwf	_V_Freequency_u32+2
  2488     01EA  083D               	movf	_V_FreequencyCounter_u32+1,w
  2489     01EB  00B9               	movwf	_V_Freequency_u32+1
  2490     01EC  083C               	movf	_V_FreequencyCounter_u32,w
  2491     01ED  00B8               	movwf	_V_Freequency_u32
  2492                           
  2493                           ;main.c: 160:             V_FreequencyCounter_u32 = 0;
  2494     01EE  3000               	movlw	0
  2495     01EF  00BF               	movwf	_V_FreequencyCounter_u32+3
  2496     01F0  3000               	movlw	0
  2497     01F1  00BE               	movwf	_V_FreequencyCounter_u32+2
  2498     01F2  3000               	movlw	0
  2499     01F3  00BD               	movwf	_V_FreequencyCounter_u32+1
  2500     01F4  3000               	movlw	0
  2501     01F5  00BC               	movwf	_V_FreequencyCounter_u32
  2502     01F6                     l172:
  2503     01F6  0008               	return
  2504     01F7                     __end_of_Sensing_Receiver:
  2505                           
  2506                           	psect	text9
  2507     01F7                     __ptext9:	
  2508 ;; *************** function _get_DelayStatus *****************
  2509 ;; Defined at:
  2510 ;;		line 44 in file "SoftDelay.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  v_TimerStart    1    wreg     PTR unsigned long 
  2513 ;;		 -> time_Scanning_Period(4), time_EEPROM_WRITE_Period(4), 
  2514 ;;  v_TimeDelay_    2    8[COMMON] unsigned short 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  v_TimerStart    1   21[BANK0 ] PTR unsigned long 
  2517 ;;		 -> time_Scanning_Period(4), time_EEPROM_WRITE_Period(4), 
  2518 ;;  v_TimeDiffer    4   17[BANK0 ] unsigned long 
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  1    wreg      _Bool 
  2521 ;; Registers used:
  2522 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2528 ;;      Params:         2       0       0       0
  2529 ;;      Locals:         0       5       0       0
  2530 ;;      Temps:          4       0       0       0
  2531 ;;      Totals:         6       5       0       0
  2532 ;;Total ram usage:       11 bytes
  2533 ;; Hardware stack levels used: 1
  2534 ;; Hardware stack levels required when called: 6
  2535 ;; This function calls:
  2536 ;;		_get_Delay_Time
  2537 ;; This function is called by:
  2538 ;;		_main
  2539 ;;		_Sensing_Receiver
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543     01F7                     _get_DelayStatus:	
  2544                           ;psect for function _get_DelayStatus
  2545                           
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _get_DelayStatus: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2549                           ;get_DelayStatus@v_TimerStartingValue_u32r stored from wreg
  2550     01F7  0020               	movlb	0	; select bank0
  2551     01F8  00B5               	movwf	get_DelayStatus@v_TimerStartingValue_u32r
  2552     01F9                     l1112:
  2553                           
  2554                           ;SoftDelay.c: 44:     _Bool get_DelayStatus(uint32_t *v_TimerStartingValue_u32r, uint16_
      +                          t v_TimeDelay_u16r);SoftDelay.c: 45: {;SoftDelay.c: 46:     uint32_t v_TimeDifference_Va
      +                          lue_u32r = get_Delay_Time(v_TimerStartingValue_u32r);
  2555     01F9  0835               	movf	get_DelayStatus@v_TimerStartingValue_u32r,w
  2556     01FA  3180  203B  3181   	fcall	_get_Delay_Time
  2557     01FD  0877               	movf	?_get_Delay_Time+3,w
  2558     01FE  0020               	movlb	0	; select bank0
  2559     01FF  00B4               	movwf	get_DelayStatus@v_TimeDifference_Value_u32r+3
  2560     0200  0876               	movf	?_get_Delay_Time+2,w
  2561     0201  00B3               	movwf	get_DelayStatus@v_TimeDifference_Value_u32r+2
  2562     0202  0875               	movf	?_get_Delay_Time+1,w
  2563     0203  00B2               	movwf	get_DelayStatus@v_TimeDifference_Value_u32r+1
  2564     0204  0874               	movf	?_get_Delay_Time,w
  2565     0205  00B1               	movwf	get_DelayStatus@v_TimeDifference_Value_u32r
  2566     0206                     l1114:
  2567                           
  2568                           ;SoftDelay.c: 48:     if( v_TimeDifference_Value_u32r >= v_TimeDelay_u16r)
  2569     0206  0878               	movf	get_DelayStatus@v_TimeDelay_u16r,w
  2570     0207  00FA               	movwf	??_get_DelayStatus
  2571     0208  0879               	movf	get_DelayStatus@v_TimeDelay_u16r+1,w
  2572     0209  00FB               	movwf	??_get_DelayStatus+1
  2573     020A  01FC               	clrf	??_get_DelayStatus+2
  2574     020B  01FD               	clrf	??_get_DelayStatus+3
  2575     020C  087D               	movf	??_get_DelayStatus+3,w
  2576     020D  0234               	subwf	get_DelayStatus@v_TimeDifference_Value_u32r+3,w
  2577     020E  1D03               	skipz
  2578     020F  2A1A               	goto	u355
  2579     0210  087C               	movf	??_get_DelayStatus+2,w
  2580     0211  0233               	subwf	get_DelayStatus@v_TimeDifference_Value_u32r+2,w
  2581     0212  1D03               	skipz
  2582     0213  2A1A               	goto	u355
  2583     0214  087B               	movf	??_get_DelayStatus+1,w
  2584     0215  0232               	subwf	get_DelayStatus@v_TimeDifference_Value_u32r+1,w
  2585     0216  1D03               	skipz
  2586     0217  2A1A               	goto	u355
  2587     0218  087A               	movf	??_get_DelayStatus,w
  2588     0219  0231               	subwf	get_DelayStatus@v_TimeDifference_Value_u32r,w
  2589     021A                     u355:
  2590     021A  1C03               	skipc
  2591     021B  2A1D               	goto	u351
  2592     021C  2A1E               	goto	u350
  2593     021D                     u351:
  2594     021D  2A28               	goto	l1124
  2595     021E                     u350:
  2596     021E                     l1116:
  2597                           
  2598                           ;SoftDelay.c: 49:     {;SoftDelay.c: 50:         *v_TimerStartingValue_u32r =0;
  2599     021E  0835               	movf	get_DelayStatus@v_TimerStartingValue_u32r,w
  2600     021F  0086               	movwf	6
  2601     0220  0187               	clrf	7
  2602     0221  3000               	movlw	0
  2603     0222  3FC0               	movwi [0]fsr1
  2604     0223  3FC1               	movwi [1]fsr1
  2605     0224  3FC2               	movwi [2]fsr1
  2606     0225  3FC3               	movwi [3]fsr1
  2607     0226                     l1118:
  2608                           
  2609                           ;SoftDelay.c: 51:         return 1;
  2610     0226  3001               	movlw	1
  2611     0227  2A29               	goto	l191
  2612     0228                     l1124:
  2613                           
  2614                           ;SoftDelay.c: 54:     {;SoftDelay.c: 55:         return 0;
  2615     0228  3000               	movlw	0
  2616     0229                     l191:
  2617     0229  0008               	return
  2618     022A                     __end_of_get_DelayStatus:
  2619                           
  2620                           	psect	text10
  2621     003B                     __ptext10:	
  2622 ;; *************** function _get_Delay_Time *****************
  2623 ;; Defined at:
  2624 ;;		line 87 in file "SoftDelay.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;  v_Timer_Star    1    wreg     PTR unsigned long 
  2627 ;;		 -> time_Scanning_Period(4), time_EEPROM_WRITE_Period(4), 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  v_Timer_Star    1   16[BANK0 ] PTR unsigned long 
  2630 ;;		 -> time_Scanning_Period(4), time_EEPROM_WRITE_Period(4), 
  2631 ;;  v_Timer_Curr    4   12[BANK0 ] unsigned long 
  2632 ;;  v_Time_Diff_    4    8[BANK0 ] unsigned long 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  4    4[COMMON] unsigned long 
  2635 ;; Registers used:
  2636 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2642 ;;      Params:         4       0       0       0
  2643 ;;      Locals:         0       9       0       0
  2644 ;;      Temps:          0       8       0       0
  2645 ;;      Totals:         4      17       0       0
  2646 ;;Total ram usage:       21 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; Hardware stack levels required when called: 5
  2649 ;; This function calls:
  2650 ;;		_get_TIMER0Status
  2651 ;; This function is called by:
  2652 ;;		_get_DelayStatus
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656     003B                     _get_Delay_Time:	
  2657                           ;psect for function _get_Delay_Time
  2658                           
  2659                           
  2660                           ;incstack = 0
  2661                           ; Regs used in _get_Delay_Time: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2662                           ;get_Delay_Time@v_Timer_StartingValue_u32r stored from wreg
  2663     003B  0020               	movlb	0	; select bank0
  2664     003C  00B0               	movwf	get_Delay_Time@v_Timer_StartingValue_u32r
  2665     003D                     l1036:
  2666                           
  2667                           ;SoftDelay.c: 87: uint32_t get_Delay_Time(uint32_t *v_Timer_StartingValue_u32r);SoftDela
      +                          y.c: 88: {;SoftDelay.c: 89:     uint32_t v_Time_Diff_Value_u32r,v_Timer_CurrentValue_u32
      +                          r;;SoftDelay.c: 92:     if(*v_Timer_StartingValue_u32r==0)
  2668     003D  0830               	movf	get_Delay_Time@v_Timer_StartingValue_u32r,w
  2669     003E  0086               	movwf	6
  2670     003F  0187               	clrf	7
  2671     0040  3F40               	moviw [0]fsr1
  2672     0041  00A0               	movwf	??_get_Delay_Time
  2673     0042  3F41               	moviw [1]fsr1
  2674     0043  00A1               	movwf	??_get_Delay_Time+1
  2675     0044  3F42               	moviw [2]fsr1
  2676     0045  00A2               	movwf	??_get_Delay_Time+2
  2677     0046  3F43               	moviw [3]fsr1
  2678     0047  00A3               	movwf	??_get_Delay_Time+3
  2679     0048  0823               	movf	??_get_Delay_Time+3,w
  2680     0049  0422               	iorwf	??_get_Delay_Time+2,w
  2681     004A  0421               	iorwf	??_get_Delay_Time+1,w
  2682     004B  0420               	iorwf	??_get_Delay_Time,w
  2683     004C  1D03               	skipz
  2684     004D  284F               	goto	u311
  2685     004E  2850               	goto	u310
  2686     004F                     u311:
  2687     004F  286F               	goto	l1040
  2688     0050                     u310:
  2689     0050                     l1038:
  2690                           
  2691                           ;SoftDelay.c: 93:     {;SoftDelay.c: 94:        *v_Timer_StartingValue_u32r =get_TIMER0S
      +                          tatus()-1;
  2692     0050  30FF               	movlw	255
  2693     0051  00A0               	movwf	??_get_Delay_Time
  2694     0052  30FF               	movlw	255
  2695     0053  00A1               	movwf	??_get_Delay_Time+1
  2696     0054  30FF               	movlw	255
  2697     0055  00A2               	movwf	??_get_Delay_Time+2
  2698     0056  30FF               	movlw	255
  2699     0057  00A3               	movwf	??_get_Delay_Time+3
  2700     0058  3182  22C1  3180   	fcall	_get_TIMER0Status
  2701     005B  0870               	movf	?_get_TIMER0Status,w
  2702     005C  0020               	movlb	0	; select bank0
  2703     005D  07A0               	addwf	??_get_Delay_Time,f
  2704     005E  0871               	movf	?_get_TIMER0Status+1,w
  2705     005F  3DA1               	addwfc	??_get_Delay_Time+1,f
  2706     0060  0872               	movf	?_get_TIMER0Status+2,w
  2707     0061  3DA2               	addwfc	??_get_Delay_Time+2,f
  2708     0062  0873               	movf	?_get_TIMER0Status+3,w
  2709     0063  3DA3               	addwfc	??_get_Delay_Time+3,f
  2710     0064  0830               	movf	get_Delay_Time@v_Timer_StartingValue_u32r,w
  2711     0065  0086               	movwf	6
  2712     0066  0187               	clrf	7
  2713     0067  0820               	movf	??_get_Delay_Time,w
  2714     0068  3FC0               	movwi [0]fsr1
  2715     0069  0821               	movf	??_get_Delay_Time+1,w
  2716     006A  3FC1               	movwi [1]fsr1
  2717     006B  0822               	movf	??_get_Delay_Time+2,w
  2718     006C  3FC2               	movwi [2]fsr1
  2719     006D  0823               	movf	??_get_Delay_Time+3,w
  2720     006E  3FC3               	movwi [3]fsr1
  2721     006F                     l1040:
  2722                           
  2723                           ;SoftDelay.c: 95:        v_Timer_CurrentValue_u32r=get_TIMER0Status();
  2724     006F  3182  22C1  3180   	fcall	_get_TIMER0Status
  2725     0072  0873               	movf	?_get_TIMER0Status+3,w
  2726     0073  0020               	movlb	0	; select bank0
  2727     0074  00AF               	movwf	get_Delay_Time@v_Timer_CurrentValue_u32r+3
  2728     0075  0872               	movf	?_get_TIMER0Status+2,w
  2729     0076  00AE               	movwf	get_Delay_Time@v_Timer_CurrentValue_u32r+2
  2730     0077  0871               	movf	?_get_TIMER0Status+1,w
  2731     0078  00AD               	movwf	get_Delay_Time@v_Timer_CurrentValue_u32r+1
  2732     0079  0870               	movf	?_get_TIMER0Status,w
  2733     007A  00AC               	movwf	get_Delay_Time@v_Timer_CurrentValue_u32r
  2734     007B                     l1044:	
  2735                           ;SoftDelay.c: 96:     }
  2736                           
  2737                           
  2738                           ;SoftDelay.c: 103:     if(*v_Timer_StartingValue_u32r > v_Timer_CurrentValue_u32r)
  2739     007B  0830               	movf	get_Delay_Time@v_Timer_StartingValue_u32r,w
  2740     007C  0086               	movwf	6
  2741     007D  0187               	clrf	7
  2742     007E  3F40               	moviw [0]fsr1
  2743     007F  00A0               	movwf	??_get_Delay_Time
  2744     0080  3F41               	moviw [1]fsr1
  2745     0081  00A1               	movwf	??_get_Delay_Time+1
  2746     0082  3F42               	moviw [2]fsr1
  2747     0083  00A2               	movwf	??_get_Delay_Time+2
  2748     0084  3F43               	moviw [3]fsr1
  2749     0085  00A3               	movwf	??_get_Delay_Time+3
  2750     0086  0823               	movf	??_get_Delay_Time+3,w
  2751     0087  022F               	subwf	get_Delay_Time@v_Timer_CurrentValue_u32r+3,w
  2752     0088  1D03               	skipz
  2753     0089  2894               	goto	u325
  2754     008A  0822               	movf	??_get_Delay_Time+2,w
  2755     008B  022E               	subwf	get_Delay_Time@v_Timer_CurrentValue_u32r+2,w
  2756     008C  1D03               	skipz
  2757     008D  2894               	goto	u325
  2758     008E  0821               	movf	??_get_Delay_Time+1,w
  2759     008F  022D               	subwf	get_Delay_Time@v_Timer_CurrentValue_u32r+1,w
  2760     0090  1D03               	skipz
  2761     0091  2894               	goto	u325
  2762     0092  0820               	movf	??_get_Delay_Time,w
  2763     0093  022C               	subwf	get_Delay_Time@v_Timer_CurrentValue_u32r,w
  2764     0094                     u325:
  2765     0094  1803               	skipnc
  2766     0095  2897               	goto	u321
  2767     0096  2898               	goto	u320
  2768     0097                     u321:
  2769     0097  28C0               	goto	l1048
  2770     0098                     u320:
  2771     0098                     l1046:
  2772                           
  2773                           ;SoftDelay.c: 104:     {;SoftDelay.c: 105:         v_Time_Diff_Value_u32r = (4294967295 
      +                          - *v_Timer_StartingValue_u32r) + v_Timer_CurrentValue_u32r ;
  2774     0098  0830               	movf	get_Delay_Time@v_Timer_StartingValue_u32r,w
  2775     0099  0086               	movwf	6
  2776     009A  0187               	clrf	7
  2777     009B  3F40               	moviw [0]fsr1
  2778     009C  00A0               	movwf	??_get_Delay_Time
  2779     009D  3F41               	moviw [1]fsr1
  2780     009E  00A1               	movwf	??_get_Delay_Time+1
  2781     009F  3F42               	moviw [2]fsr1
  2782     00A0  00A2               	movwf	??_get_Delay_Time+2
  2783     00A1  3F43               	moviw [3]fsr1
  2784     00A2  00A3               	movwf	??_get_Delay_Time+3
  2785     00A3  082C               	movf	get_Delay_Time@v_Timer_CurrentValue_u32r,w
  2786     00A4  00A4               	movwf	??_get_Delay_Time+4
  2787     00A5  082D               	movf	get_Delay_Time@v_Timer_CurrentValue_u32r+1,w
  2788     00A6  00A5               	movwf	??_get_Delay_Time+5
  2789     00A7  082E               	movf	get_Delay_Time@v_Timer_CurrentValue_u32r+2,w
  2790     00A8  00A6               	movwf	??_get_Delay_Time+6
  2791     00A9  082F               	movf	get_Delay_Time@v_Timer_CurrentValue_u32r+3,w
  2792     00AA  00A7               	movwf	??_get_Delay_Time+7
  2793     00AB  0820               	movf	??_get_Delay_Time,w
  2794     00AC  02A4               	subwf	??_get_Delay_Time+4,f
  2795     00AD  0821               	movf	??_get_Delay_Time+1,w
  2796     00AE  3BA5               	subwfb	??_get_Delay_Time+5,f
  2797     00AF  0822               	movf	??_get_Delay_Time+2,w
  2798     00B0  3BA6               	subwfb	??_get_Delay_Time+6,f
  2799     00B1  0823               	movf	??_get_Delay_Time+3,w
  2800     00B2  3BA7               	subwfb	??_get_Delay_Time+7,f
  2801     00B3  30FF               	movlw	255
  2802     00B4  0724               	addwf	??_get_Delay_Time+4,w
  2803     00B5  00A8               	movwf	get_Delay_Time@v_Time_Diff_Value_u32r
  2804     00B6  30FF               	movlw	255
  2805     00B7  3D25               	addwfc	??_get_Delay_Time+5,w
  2806     00B8  00A9               	movwf	get_Delay_Time@v_Time_Diff_Value_u32r+1
  2807     00B9  30FF               	movlw	255
  2808     00BA  3D26               	addwfc	??_get_Delay_Time+6,w
  2809     00BB  00AA               	movwf	get_Delay_Time@v_Time_Diff_Value_u32r+2
  2810     00BC  30FF               	movlw	255
  2811     00BD  3D27               	addwfc	??_get_Delay_Time+7,w
  2812     00BE  00AB               	movwf	get_Delay_Time@v_Time_Diff_Value_u32r+3
  2813                           
  2814                           ;SoftDelay.c: 106:     }
  2815     00BF  28E3               	goto	l1050
  2816     00C0                     l1048:
  2817                           
  2818                           ;SoftDelay.c: 108:     {;SoftDelay.c: 109:         v_Time_Diff_Value_u32r = v_Timer_Curr
      +                          entValue_u32r - *v_Timer_StartingValue_u32r;
  2819     00C0  0830               	movf	get_Delay_Time@v_Timer_StartingValue_u32r,w
  2820     00C1  0086               	movwf	6
  2821     00C2  0187               	clrf	7
  2822     00C3  3F40               	moviw [0]fsr1
  2823     00C4  00A0               	movwf	??_get_Delay_Time
  2824     00C5  3F41               	moviw [1]fsr1
  2825     00C6  00A1               	movwf	??_get_Delay_Time+1
  2826     00C7  3F42               	moviw [2]fsr1
  2827     00C8  00A2               	movwf	??_get_Delay_Time+2
  2828     00C9  3F43               	moviw [3]fsr1
  2829     00CA  00A3               	movwf	??_get_Delay_Time+3
  2830     00CB  082C               	movf	get_Delay_Time@v_Timer_CurrentValue_u32r,w
  2831     00CC  00A4               	movwf	??_get_Delay_Time+4
  2832     00CD  082D               	movf	get_Delay_Time@v_Timer_CurrentValue_u32r+1,w
  2833     00CE  00A5               	movwf	??_get_Delay_Time+5
